,n_countries,avg_abs_correlation,max_abs_correlation,granger_significance_rate,avg_granger_pvalue,n_granger_significant,avg_mutual_info,max_mutual_info,common_best_lag
population,19.0,0.8640875518240256,0.9892295974602294,0.7368421052631579,0.06757159374666741,14.0,1.5611879413890384,2.1524356537373177,0.0
energy_per_gdp,19.0,0.5880236042588882,0.9448599036289889,0.21052631578947367,0.3228903539208984,4.0,0.9575472919446465,1.6069016672574192,0.0
energy_per_capita,19.0,0.8672880954655228,0.9974014372193307,0.15789473684210525,0.24804714690502377,3.0,1.5262019612768416,2.499422471063118,0.0
temperature_change_from_ghg,19.0,0.8300876864655345,0.9934394409253023,0.5789473684210527,0.13357548229467298,11.0,1.5422971403498549,2.3081373437610417,0.0
land_use_change_co2_per_capita,19.0,0.5495351850284077,0.947102821016322,0.21052631578947367,0.265968362997558,4.0,0.8166259731075228,1.7118183109691898,0.0
co2_per_capita,19.0,0.8899232970172338,0.9994770095735837,0.42105263157894735,0.21244498639286405,8.0,1.5872138475607735,2.6293054412003247,0.0
share_global_cumulative_coal_co2,19.0,0.8449255755448251,0.9981260937548725,0.631578947368421,0.09156653483313955,12.0,1.527984637827626,2.451843778569171,0.0
share_global_cumulative_cement_co2,19.0,0.7997605500701034,0.9924794831532316,0.631578947368421,0.10510244377042226,12.0,1.4756029063388185,2.2724383440789904,4.0
co2_including_luc_per_capita,19.0,0.6994737637758627,0.9965989035243588,0.2631578947368421,0.26298517349248024,5.0,1.1238541105479605,2.435721906091367,0.0
share_global_flaring_co2,19.0,0.48195471463330886,0.9455478542243303,0.3684210526315789,0.1653632992287871,7.0,0.7116586453089472,1.2601576415965248,0.0
co2_per_unit_energy,19.0,0.6818254480803441,0.9687482598015282,0.3684210526315789,0.20261262204052496,7.0,0.7959895719946622,1.4127989220121193,4.0
land_use_change_co2,19.0,0.5289113084653927,0.9287755785872327,0.21052631578947367,0.2902305163085392,4.0,0.7517334748564031,1.7649726929692722,0.0
gas_co2,19.0,0.7989831735983991,0.9861974070912498,0.5263157894736842,0.11730175064491637,10.0,1.2920520444036672,1.9748147507674614,0.0
share_global_co2,19.0,0.7410726911492064,0.9941066152250569,0.42105263157894735,0.20027636387090225,8.0,1.3481868036881475,2.3755927696910435,0.0
share_global_co2_including_luc,19.0,0.664916655033467,0.9906333706873064,0.3157894736842105,0.24854211118403832,6.0,0.9915643589022194,2.0844562226222934,0.0
temperature_change_from_n2o,19.0,0.6594207256886135,0.9767719207353642,0.05263157894736842,0.30616809412802426,1.0,0.6736917309589088,1.8158663849646584,4.0
nitrous_oxide_per_capita,19.0,0.6675626972424424,0.9566109216736259,0.3684210526315789,0.20277345735322874,7.0,1.0214587354629354,1.6377918178224262,0.0
oil_co2_per_capita,19.0,0.7013383903590809,0.9879174450000743,0.3157894736842105,0.18177094226213655,6.0,1.0153006474064217,2.1484014111437526,0.0
co2_growth_prct,19.0,0.31485683817899046,0.6093260240268498,0.21052631578947367,0.2856701151270222,4.0,0.15320912548139448,0.6314042925489014,0.0
share_global_cement_co2,19.0,0.7134086745191695,0.9664765853901872,0.42105263157894735,0.1943083755753399,8.0,1.0908291617432226,1.9109837606652849,4.0
share_global_cumulative_gas_co2,19.0,0.8078884778395289,0.9950343901704943,0.3684210526315789,0.1813927156006571,7.0,1.3726004888430092,2.4515343892767305,0.0
share_global_gas_co2,19.0,0.7639486236949002,0.9783363297849721,0.3157894736842105,0.224079500570972,6.0,1.1877437990537798,1.903278549071738,0.0
share_global_cumulative_oil_co2,19.0,0.8217179306946175,0.9953598999045677,0.3684210526315789,0.09296709900306915,7.0,1.4716020568792718,2.441270735792738,0.0
total_ghg_excluding_lucf,19.0,0.9956944776129556,0.9999206304719276,0.42105263157894735,0.09926459741348037,8.0,2.343535816276163,2.738344989222924,0.0
co2_growth_abs,19.0,0.2121273269545824,0.8114936091881474,0.21052631578947367,0.2049554154050907,4.0,0.2134001728427289,0.7645686451254088,0.0
cumulative_coal_co2,19.0,0.8006593102099425,0.9950596889215299,0.5263157894736842,0.10137496987273001,10.0,1.562888170500033,2.540039904477161,0.0
cement_co2_per_capita,19.0,0.7064238721704689,0.9978738465155872,0.5789473684210527,0.11710274560928158,11.0,1.036301108210815,2.2079893749690047,4.0
cumulative_oil_co2,19.0,0.8393470437152896,0.9969450816050613,0.7368421052631579,0.06752672261860075,14.0,1.686823439844908,2.574785667189026,0.0
share_global_luc_co2,19.0,0.5474918532026013,0.9450263494065878,0.21052631578947367,0.19917150993489177,4.0,0.7206632290223774,1.397121247481,0.0
co2_including_luc_per_gdp,19.0,0.6671203156764564,0.9533940613715745,0.21052631578947367,0.2752729311271601,4.0,0.9518749513481761,1.4262440195512232,0.0
nitrous_oxide,19.0,0.7747686382676103,0.9827111142726077,0.47368421052631576,0.12906294122303136,9.0,1.1419506460416804,2.0043147400879886,4.0
co2_including_luc_per_unit_energy,19.0,0.6487796847407592,0.9413915010108139,0.21052631578947367,0.255570340561068,4.0,0.847902259290277,1.397663716579182,0.0
methane_per_capita,19.0,0.6278572337834748,0.9848230522870728,0.47368421052631576,0.17623633310063563,9.0,1.0256715265645029,1.5953483471786882,0.0
cumulative_luc_co2,19.0,0.8180576316496573,0.9923832298395103,0.631578947368421,0.111082932709231,12.0,1.4429264006958478,2.174528250406185,0.0
co2_including_luc_growth_prct,19.0,0.14173547463528266,0.48806716065823075,0.05263157894736842,0.3823231824840823,1.0,0.1769977351344857,0.3574090060725179,0.0
co2_including_luc_growth_abs,19.0,0.10889389889468166,0.38570497484905164,0.10526315789473684,0.29369261531574614,2.0,0.16605981615886128,0.4442668572944104,0.0
ghg_excluding_lucf_per_capita,19.0,0.858205149714266,0.9993115874170464,0.42105263157894735,0.212054699339197,8.0,1.5458032222978422,2.5561214218298653,0.0
share_global_oil_co2,19.0,0.7481058487943864,0.9877345550263127,0.5789473684210527,0.11803830995097032,11.0,1.1435969584984633,2.2149585827856706,4.0
flaring_co2,19.0,0.4417179300252473,0.9642410993162176,0.42105263157894735,0.15455678190970012,8.0,0.7298018638862532,1.4601163302116125,0.0
coal_co2,19.0,0.8729735552570426,0.9988656435761714,0.5789473684210527,0.12418558238127168,11.0,1.3777165047441962,2.5877800174715118,0.0
temperature_change_from_ch4,19.0,0.7902404094851508,0.9906769363359327,0.3157894736842105,0.1938556978320873,6.0,0.9993615766497186,2.154480125273314,4.0
cumulative_flaring_co2,19.0,0.7538341506177823,0.9919583845612225,0.5789473684210527,0.12487297151268839,11.0,1.3334642094931888,2.0019286278065627,0.0
flaring_co2_per_capita,19.0,0.5289486788700346,0.9572154943815032,0.3684210526315789,0.17707593381782127,7.0,0.7694079336977266,1.3400509827186793,0.0
cumulative_co2,19.0,0.8261161929789809,0.9957244499624953,0.5263157894736842,0.11269713219474331,10.0,1.6652914625158484,2.5592489440251835,0.0
share_global_cumulative_luc_co2,19.0,0.684178895642104,0.9780926335155266,0.3684210526315789,0.15313769786163284,7.0,1.2669458161222653,2.2140175746412716,0.0
cement_co2,19.0,0.8641252161268423,0.9971084126181593,0.5789473684210527,0.11539321893800149,11.0,1.2544654108473583,2.428146759956898,0.0
coal_co2_per_capita,19.0,0.7756587036666701,0.9985573957875752,0.47368421052631576,0.1467751592588316,9.0,1.1222517616340804,2.382977757584506,0.0
ghg_per_capita,19.0,0.6388528457420874,0.9971204675950414,0.3157894736842105,0.22933492164927768,6.0,1.0788781564855008,2.475128685752383,0.0
share_of_temperature_change_from_ghg,19.0,0.8657415433642972,0.9809675659077125,0.42105263157894735,0.2446327765179237,8.0,1.5200653341344932,2.227765220592308,0.0
share_global_cumulative_flaring_co2,19.0,0.6253830410670399,0.9658764165891345,0.42105263157894735,0.178917742052065,8.0,1.1285231964587,1.6642056845758006,4.0
share_global_cumulative_co2,19.0,0.8490588070770163,0.9966514010472618,0.6842105263157895,0.12100812990217208,13.0,1.6289772963271647,2.5595314299008907,0.0
share_global_cumulative_co2_including_luc,19.0,0.7270344937362145,0.9864499408111941,0.42105263157894735,0.1742598533163038,8.0,1.334397334895817,2.234807189922413,0.0
share_global_coal_co2,19.0,0.6694154993855912,0.9900259390551784,0.47368421052631576,0.13889038361464245,9.0,1.0946356607332492,2.258468133498611,4.0
temperature_change_from_co2,19.0,0.8275923728394993,0.9959417688292614,0.42105263157894735,0.17792317270343103,8.0,1.507298399608237,2.2641184624540243,0.0
total_ghg,19.0,0.9565758418439372,0.9998514629566999,0.15789473684210525,0.2458061559559065,3.0,1.8100815042940857,2.712921260409365,0.0
cumulative_co2_including_luc,19.0,0.8303967197417367,0.9955450763993623,0.5263157894736842,0.122289336944452,10.0,1.6631637526495398,2.3844708972132387,0.0
co2_including_luc,19.0,0.9087665766712039,0.9998795960187121,0.21052631578947367,0.2902426669580349,4.0,1.5927384897965435,2.752469283008235,0.0
co2_per_gdp,19.0,0.6103537490369925,0.8949396216437633,0.2631578947368421,0.30017677570325707,5.0,0.9592590185218398,1.430159715923816,0.0
cumulative_cement_co2,19.0,0.8299319748251663,0.9901047665554646,0.631578947368421,0.11639997212964333,12.0,1.6400682851438129,2.5000076203770805,0.0
gas_co2_per_capita,19.0,0.7512807814297127,0.979571094239949,0.3684210526315789,0.15259328490389354,7.0,1.2224679302473882,1.9182295515975156,0.0
cumulative_gas_co2,19.0,0.7638878592984542,0.9927056661035647,0.6842105263157895,0.08256410472017547,13.0,1.431955942927214,2.17589719690225,0.0
methane,19.0,0.8337091820508876,0.9923166846689275,0.47368421052631576,0.07513650750698825,9.0,1.3060039253418605,2.2051174352326584,0.0
oil_co2,19.0,0.8950223521030822,0.995302220746711,0.42105263157894735,0.1484255269942545,8.0,1.3473454278280756,2.4587377791072393,0.0
other_renewables_cons_change_twh,19.0,0.31160434764967976,0.811440519151877,0.42105263157894735,0.19057044299761017,8.0,0.3435340404688334,0.942987182879456,0.0
wind_elec_per_capita,19.0,0.6233909596555726,0.9696362344506756,0.7894736842105263,0.04354074910729124,15.0,0.5546624987572389,1.366138148392723,0.0
oil_share_energy,19.0,0.643530344330807,0.959830899985715,0.3157894736842105,0.2298124944101159,6.0,0.8987490807233435,1.5994284226045938,0.0
fossil_energy_per_capita,19.0,0.8969293443176269,0.9985436941829869,0.2631578947368421,0.21436772774034538,5.0,1.564209494911258,2.5747856671890252,0.0
per_capita_electricity,19.0,0.7618581550556405,0.9973015683115414,0.3157894736842105,0.2129836502290734,6.0,1.0798694053984055,2.1603806457739827,0.0
energy_cons_change_twh,19.0,0.29412188967590075,0.8609529384674536,0.3684210526315789,0.13552003494298073,7.0,0.21839307003998665,0.8154437364224538,0.0
oil_consumption,19.0,0.8880557810866262,0.9940276596228688,0.42105263157894735,0.14420092684432226,8.0,1.4193879292259461,2.4427369720047367,0.0
coal_elec_per_capita,19.0,0.6951931463186245,0.9964454075123925,0.3684210526315789,0.18123294352226488,7.0,0.898140585450224,2.1379142233075603,0.0
renewables_elec_per_capita,19.0,0.6432746687702487,0.9864040007111358,0.5263157894736842,0.1192499890508329,10.0,0.6889303994021341,1.6607138384616769,0.0
renewables_cons_change_pct,19.0,0.09416488814144702,0.5139893014482126,0.05263157894736842,0.4631187323999548,1.0,0.16063944815581246,0.3053556884582602,0.0
fossil_share_energy,19.0,0.6362009934559525,0.9488341974335456,0.2631578947368421,0.24549528169491966,5.0,0.7105148904678003,1.3991112709637819,0.0
coal_prod_per_capita,19.0,0.7138743077435132,0.9945444009791786,0.3684210526315789,0.15189222457993928,7.0,0.9710448167116484,2.1217523069522755,0.0
hydro_cons_change_twh,19.0,0.045895133599217534,0.5549779406088154,0.2631578947368421,0.3703786455901114,5.0,0.19792216252901365,0.527477091888263,0.0
renewables_electricity,19.0,0.7176099145144362,0.9846509499124051,0.6842105263157895,0.11980320852972608,13.0,0.8254622694732839,1.703478673207643,0.0
gas_electricity,19.0,0.7292003416207825,0.9423536924871215,0.5789473684210527,0.18175591587170423,11.0,0.86029342165128,1.3701680805614178,0.0
hydro_energy_per_capita,19.0,0.458986446366326,0.9818884556641018,0.3684210526315789,0.21750143958892676,7.0,0.5801400023379384,2.050726675333424,0.0
electricity_generation,19.0,0.8085320420710026,0.997140986683389,0.3157894736842105,0.17443908976197087,6.0,1.1504127181974702,2.203543038936376,0.0
other_renewable_electricity,19.0,0.7732090474764959,0.9670292461205486,0.5263157894736842,0.1505423615543116,10.0,0.9203110997388289,1.5066133986309846,0.0
gas_prod_change_twh,19.0,0.24871036542046687,0.8874371200567044,0.3684210526315789,0.15934089532437926,7.0,0.2851837221650942,1.0102171214696196,0.0
gas_prod_change_pct,19.0,0.24138064919474256,0.5188779335001149,0.21052631578947367,0.32677255586613474,4.0,0.1923889098244237,0.4297647064162011,0.0
fossil_share_elec,19.0,0.6241259609102056,0.9397278737821654,0.3684210526315789,0.21596657794413057,7.0,0.5221710902191261,1.2170907950180687,0.0
gas_cons_change_pct,19.0,0.2844810368232302,0.6260874133847447,0.15789473684210525,0.30874235617711804,3.0,0.16947051103763858,0.4563726105963255,0.0
oil_cons_change_pct,19.0,0.33437004891102123,0.6207168148956366,0.2631578947368421,0.29723729220570744,5.0,0.20041376394522034,0.5459758350561819,3.0
low_carbon_elec_per_capita,19.0,0.6788623104233796,0.9864040007111358,0.42105263157894735,0.1763192958895293,8.0,0.7705936503073658,1.6607138384616769,0.0
fossil_cons_change_pct,19.0,0.3097914474786486,0.6081014123135966,0.2631578947368421,0.20071120173045384,5.0,0.17532057487537048,0.600151066928436,0.0
hydro_elec_per_capita,19.0,0.514416566601818,0.977004661827085,0.3157894736842105,0.24371700935785526,6.0,0.6433723292534907,2.06022296999921,0.0
coal_cons_change_twh,19.0,0.1401162564182493,0.6908428855714028,0.47368421052631576,0.11024868632654336,9.0,0.2708010660920287,0.525271619441364,0.0
gas_consumption,19.0,0.8014631282002235,0.9881599074633252,0.42105263157894735,0.12678079651478602,8.0,1.2979869305029101,2.103202824419742,0.0
low_carbon_share_elec,19.0,0.5914369166048464,0.9531399797315714,0.3684210526315789,0.19363011636836958,7.0,0.49549189338362654,1.2444887362094728,0.0
electricity_share_energy,19.0,0.7592391948059649,0.9791809619144038,0.3157894736842105,0.19695608593404104,6.0,0.967652776955608,1.6681543535476906,4.0
gas_production,19.0,0.733307318745011,0.9878394555107135,0.631578947368421,0.17814101605118324,12.0,1.0518819198742304,1.8818041275553365,4.0
other_renewable_consumption,19.0,0.7687321805409288,0.967030530850255,0.5263157894736842,0.1240006237026168,10.0,0.9063924978316393,1.5066133986309846,0.0
solar_elec_per_capita,19.0,0.49255331377631856,0.9371211286873136,0.631578947368421,0.0952204324492933,12.0,0.3339544804812669,0.9695575256779616,0.0
wind_share_energy,19.0,0.6236872584777113,0.9668144329805812,0.5789473684210527,0.06365824826866688,11.0,0.5967976475924247,1.4750602780082096,0.0
nuclear_cons_change_twh,19.0,0.13651105048348364,0.7656961575178465,0.15789473684210525,0.3284306342462295,3.0,0.23055536050547246,0.582982664902908,0.0
other_renewables_share_energy,19.0,0.7642433108281643,0.9695090302072328,0.47368421052631576,0.1292136491134001,9.0,0.9070769183394032,1.5204251989115694,0.0
oil_share_elec,19.0,0.4485934274655376,0.953128139833072,0.3157894736842105,0.22852617259595118,6.0,0.6113637103995143,1.108903775066342,0.0
renewables_share_energy,19.0,0.5828962122883967,0.9475286739821344,0.3157894736842105,0.2558481195596549,6.0,0.663830025712266,1.2742585707012695,0.0
coal_cons_change_pct,19.0,0.13484342529614152,0.5851518278975141,0.2631578947368421,0.23228591112206026,5.0,0.11553482283520253,0.2944022632252694,0.0
oil_elec_per_capita,19.0,0.5065160515379693,0.8425465603425897,0.21052631578947367,0.297268626228093,4.0,0.5592804716537179,1.283275770592185,0.0
hydro_share_energy,19.0,0.5956715290618755,0.9379278470068446,0.21052631578947367,0.31865677292935424,4.0,0.6619384132409406,1.3633474080491343,0.0
wind_consumption,19.0,0.6265809855988895,0.9678742346146745,0.7894736842105263,0.04438472909053018,15.0,0.5486877658870358,1.3255694957561053,0.0
wind_energy_per_capita,19.0,0.6314543851187513,0.9684159482398371,0.7894736842105263,0.04376797242218383,15.0,0.5574114524966769,1.3744549895797038,0.0
coal_electricity,19.0,0.7431686975946853,0.9959105404591211,0.47368421052631576,0.19723303666773576,9.0,0.9558089693964087,2.1569618423551793,0.0
low_carbon_share_energy,19.0,0.6362011637754564,0.9488341974335458,0.2631578947368421,0.24549528405728868,5.0,0.7104648298953594,1.3991112709637819,0.0
nuclear_share_elec,19.0,0.4502123685855079,0.9029409127619318,0.21052631578947367,0.24928188681496283,4.0,0.39227334913202294,1.274997296929095,0.0
renewables_share_elec,19.0,0.6218183191943719,0.9792919961097747,0.5789473684210527,0.17046298376194496,11.0,0.5455538816629929,1.315458047711019,0.0
other_renewables_elec_per_capita,19.0,0.772429436308681,0.9707558787098284,0.47368421052631576,0.12363455787505725,9.0,0.9012325194593809,1.4821088599593388,0.0
other_renewables_energy_per_capita,19.0,0.7678435805361827,0.9694284029478328,0.5263157894736842,0.1186822913423285,10.0,0.8897399218710567,1.4772829794397344,0.0
fossil_electricity,19.0,0.8595824675306861,0.9982417792780169,0.5789473684210527,0.1429952421525221,11.0,1.150334754563696,2.1462780816714186,0.0
solar_electricity,19.0,0.47288774911008946,0.9353079394643684,0.631578947368421,0.09630440899060555,12.0,0.33154875882387363,0.9827578057900073,0.0
coal_share_elec,19.0,0.5111923006156571,0.9694276033933608,0.3684210526315789,0.19038575748458986,7.0,0.5783222286963305,1.3752972106905486,0.0
hydro_share_elec,19.0,0.6269433238530651,0.9347950576214552,0.3684210526315789,0.2703249396195155,7.0,0.4622220549714066,1.1226672248859961,0.0
wind_electricity,19.0,0.6183674213811643,0.9688465223925198,0.7368421052631579,0.04424223175720839,14.0,0.5458017691328592,1.2961453251366752,0.0
solar_cons_change_twh,19.0,0.43190394527534043,0.8478242058227233,0.5789473684210527,0.11250693490521624,11.0,0.2652597980209113,0.6848494119721389,0.0
nuclear_elec_per_capita,19.0,0.542489749010067,0.9802418118479082,0.21052631578947367,0.223636941692814,4.0,0.8241800578349269,1.607963130027506,0.0
nuclear_share_energy,19.0,0.5165701422469221,0.9167223310374175,0.15789473684210525,0.2631737093620212,3.0,0.6702512230578965,1.2429857198456111,0.0
solar_energy_per_capita,19.0,0.4966396661865396,0.9337132126767932,0.6842105263157895,0.09183030172683437,13.0,0.34451972475727716,0.9584443237126838,0.0
fossil_fuel_consumption,19.0,0.9787434413980941,0.9990901377249689,0.42105263157894735,0.1639609912094834,8.0,1.8869975688757261,2.6784579835732067,0.0
low_carbon_consumption,19.0,0.8020654918693644,0.9779656196629612,0.47368421052631576,0.1335046464472249,9.0,1.0869238661727272,1.8993062972181298,4.0
oil_prod_change_twh,19.0,0.15100558036043074,0.5017294589878,0.2631578947368421,0.21819746650374067,5.0,0.21454984060157056,0.4464255609955772,0.0
fossil_cons_change_twh,19.0,0.2306452807648085,0.8057428858759195,0.3684210526315789,0.0950596306981249,7.0,0.22406141341378139,0.7303067722845751,0.0
coal_consumption,19.0,0.8605449751676952,0.9993459054600501,0.42105263157894735,0.15913274269939945,8.0,1.3290528955135283,2.5248865550017774,0.0
wind_cons_change_twh,19.0,0.5106988127235371,0.8334643615440908,0.631578947368421,0.08430083732305213,12.0,0.31874780959140725,0.735631726756125,0.0
oil_production,19.0,0.5405185830469982,0.9464928774415673,0.42105263157894735,0.19069955329590899,8.0,0.8437673995409534,1.8316111576891498,4.0
gas_prod_per_capita,19.0,0.732447216466107,0.9577047926923473,0.47368421052631576,0.21377284450492348,9.0,1.0095121235088862,1.742021414306181,4.0
oil_cons_change_twh,19.0,0.2219625626003573,0.7277313565221109,0.3684210526315789,0.1719618601315491,7.0,0.22320617636581877,0.44985809568866664,0.0
coal_prod_change_twh,19.0,0.16152623696123505,0.5901828869329702,0.2631578947368421,0.18912545260251246,5.0,0.21440751663430177,0.8742662539571628,0.0
wind_share_elec,19.0,0.6671881678725946,0.9853304997453308,0.5789473684210527,0.08992311614351907,11.0,0.6328157714482203,1.6650821408600929,0.0
energy_cons_change_pct,19.0,0.35177722334045086,0.6934984490001737,0.21052631578947367,0.27715038468930936,4.0,0.16927249939377118,0.471558362131272,0.0
low_carbon_cons_change_twh,19.0,0.21691310555019858,0.8817608725088238,0.21052631578947367,0.2962155957698866,4.0,0.2534103080584067,0.8446901209384339,0.0
nuclear_energy_per_capita,19.0,0.5321449481401267,0.978915907031666,0.21052631578947367,0.21945190955649868,4.0,0.836989155932505,1.5815450095415882,0.0
renewables_consumption,19.0,0.7125319507983041,0.9763091573066187,0.5263157894736842,0.11169851678136596,10.0,0.996311955741605,1.8501468408552844,0.0
hydro_electricity,19.0,0.5943268279194321,0.9803070594375862,0.42105263157894735,0.2346256269561796,8.0,0.806213341081111,2.0616295201345736,0.0
gas_cons_change_twh,19.0,0.18985157417351262,0.8567187563407229,0.3684210526315789,0.24265799729938517,7.0,0.2642037319728664,0.9927776488236655,0.0
oil_prod_per_capita,19.0,0.5360528107268399,0.9537158945218409,0.3684210526315789,0.221344273777205,7.0,0.7785104855070957,1.5210496490722252,4.0
gas_share_elec,19.0,0.590007416545897,0.9435512946932031,0.3684210526315789,0.27937059149313265,7.0,0.7124706546986512,1.0921266670562029,0.0
gas_elec_per_capita,19.0,0.7123834294938411,0.9297828580691104,0.47368421052631576,0.21622030925561783,9.0,0.8282831550427999,1.3364685180157017,0.0
gas_energy_per_capita,19.0,0.7977308556696034,0.9851557132307072,0.3684210526315789,0.20847463901472807,7.0,1.2469291313430098,2.0996972433717884,0.0
low_carbon_electricity,19.0,0.7607412068939391,0.9846509499124051,0.47368421052631576,0.15693622660376086,9.0,0.8920029957338602,1.8027019865818994,4.0
oil_electricity,19.0,0.5374329170427363,0.952945929058355,0.3157894736842105,0.26541034627492716,6.0,0.6368735919803677,1.267898128291465,0.0
low_carbon_cons_change_pct,19.0,0.17640729400755298,0.5251305267097812,0.10526315789473684,0.40805546158241485,2.0,0.10575090228860366,0.34767679420449493,0.0
other_renewables_share_elec,19.0,0.7737027269866422,0.9774023497418892,0.47368421052631576,0.16747329471442682,9.0,0.7900572812899923,1.569996670774623,0.0
gas_share_energy,19.0,0.7814740230701819,0.9656140593086953,0.3157894736842105,0.2187140011769653,6.0,1.0964899818173617,1.5723126223430992,0.0
coal_share_energy,19.0,0.5622255715118815,0.9825650402461291,0.3157894736842105,0.232551262271036,6.0,0.7351742448920039,1.6441215808046001,0.0
solar_share_elec,19.0,0.5408777549425485,0.946874618615336,0.5789473684210527,0.14133980041557226,11.0,0.3807575488027844,1.0044558789586682,0.0
low_carbon_energy_per_capita,19.0,0.7769271336451576,0.9809118679029406,0.3157894736842105,0.17847080521341,6.0,0.961018954072501,1.7964882113491965,4.0
nuclear_electricity,19.0,0.5758998072314455,0.9851105782088015,0.2631578947368421,0.22138576108851368,5.0,0.860459271483554,1.8004849678883263,0.0
renewables_energy_per_capita,19.0,0.63282917145005,0.9542281267485947,0.47368421052631576,0.13036840970206673,9.0,0.8070992372271674,1.7982686830973968,0.0
nuclear_consumption,19.0,0.5521606777717247,0.983478748018006,0.21052631578947367,0.21766635827810826,4.0,0.8548475543177557,1.807768033222239,0.0
coal_cons_per_capita,19.0,0.7713413558274732,0.9969463146609514,0.3684210526315789,0.19383850941078523,7.0,1.1243565670862992,2.342884940796774,0.0
renewables_cons_change_twh,19.0,0.26079454272635855,0.8638455700914531,0.2631578947368421,0.2773387136730177,5.0,0.31917721960269496,0.8335813684772695,0.0
solar_consumption,19.0,0.4764527322510021,0.9324681527028437,0.6842105263157895,0.09253644424217342,13.0,0.34098009073253405,0.9738982325489451,0.0
coal_production,19.0,0.7556263642884037,0.9970429356608814,0.47368421052631576,0.16925201990847516,9.0,1.094989921356965,2.3387149112030157,0.0
oil_energy_per_capita,19.0,0.7493500945983202,0.989555841471597,0.2631578947368421,0.2194903838146845,5.0,1.0810723785330345,2.1935092223532586,4.0
fossil_elec_per_capita,19.0,0.8133612413838882,0.9950466029090781,0.5789473684210527,0.18911996224817915,11.0,1.0515644979541168,2.1118458472391843,0.0
solar_share_energy,19.0,0.49808420733712183,0.9169162875482142,0.5789473684210527,0.08923690561251008,11.0,0.35136536670940366,0.9991570927775291,0.0
hydro_consumption,19.0,0.5273975421476876,0.9786901737969056,0.42105263157894735,0.21084831295970302,8.0,0.762549639401383,2.089830180114894,0.0
