feature,target,model,n_countries,avg_rmse,std_rmse,min_rmse,max_rmse,avg_mase,std_mase
electricity_generation,co2,ARIMA,19,139.22999208166794,316.2138446389895,9.277584726573686,1446.4328393309113,1.7344089988760498,1.366533006608007
electricity_generation,co2,LSTM,19,164.16928275987223,204.2749686866313,21.692268541133625,742.6889557684032,3.34330224032658,2.4025524978360195
electricity_generation,co2,Bi-LSTM,19,231.2276616637264,410.21153171875756,15.652356127924214,1855.4962569389497,3.585700508403678,2.2227215556178783
electricity_generation,co2,ED-LSTM,19,424.10182930792234,979.9312641792869,20.495996372375803,4274.069661790638,4.266645984156144,3.1518066746562674
electricity_generation,co2,CNN,19,267.7267465965051,449.9853934201316,21.987148214877497,1541.5474614056918,3.5215512527654513,2.5085342871488345
oil_consumption,co2,ARIMA,19,181.54094134017515,392.37218076863775,5.9527689300069175,1774.434642314348,2.4491701951906366,1.934548847656435
oil_consumption,co2,LSTM,19,515.9350773957322,1484.6001500427458,12.38618766126484,6751.310910141429,5.5153919712504464,5.192264263270009
oil_consumption,co2,Bi-LSTM,19,435.9971168711037,1308.661059933148,17.148307765290145,5973.529590632291,5.640569059315089,5.249036959001517
oil_consumption,co2,ED-LSTM,19,522.0340986328089,1614.7522797837726,19.902268210182875,7343.915888649088,5.405713990870974,5.37673458723751
oil_consumption,co2,CNN,19,237.73033809481885,553.0475345017455,14.102061175303414,2560.2884923766333,4.3468203181158245,3.7574743776484443
energy_cons_change_pct,co2,ARIMA,19,124.31073244712692,164.76263189527697,6.715311245784937,766.0675768619263,2.73379760340845,2.0203208490004387
energy_cons_change_pct,co2,LSTM,19,653.941815377443,1687.4992875400947,48.00771065503492,7582.328700349328,8.181877045833255,5.915209516600182
energy_cons_change_pct,co2,Bi-LSTM,19,675.278446011182,1797.5949494790304,45.916288305845654,8087.334201815997,8.336003902706707,6.331973035460083
energy_cons_change_pct,co2,ED-LSTM,19,686.5412645348486,1802.791935058957,53.27852466917402,8122.404761674792,8.604487140011226,6.043288440749319
energy_cons_change_pct,co2,CNN,19,680.4177253274696,1805.5363587476159,37.47771822293511,8125.252493662529,8.081290911427509,6.351821595112438
oil_cons_change_pct,co2,ARIMA,19,131.7683962360562,175.17849657950342,7.856109448831367,823.7908401932498,2.8337971772380954,1.8078838503703452
oil_cons_change_pct,co2,LSTM,19,703.1711865640183,1774.2363634615645,59.88310012502581,8066.032784128006,10.678759521116577,9.401029351480002
oil_cons_change_pct,co2,Bi-LSTM,19,677.1785611001984,1699.359007802958,55.054978805779335,7667.896667178725,10.194208640425186,8.16667345552955
oil_cons_change_pct,co2,ED-LSTM,19,688.7884073469683,1768.8792844411928,62.53035824598141,8020.173502758192,9.860491729666919,6.174659104634036
oil_cons_change_pct,co2,CNN,19,698.0517280752603,1749.7604104191653,49.02808249021555,7910.910497724458,10.406623357041768,8.244122776907965
renewables_consumption,co2,ARIMA,19,882.7582912931886,3018.712482951859,12.497785998844535,13637.359752523083,21.73558891803469,79.5112008353784
renewables_consumption,co2,LSTM,19,1125.6194897316286,1529.7900009651928,13.188790949302636,5559.018727260396,37.70287384259179,72.36929040097
renewables_consumption,co2,Bi-LSTM,19,720.3094034899019,1230.4110692070014,14.659801885179599,5631.832613105836,16.08044042260951,15.182028096267471
renewables_consumption,co2,ED-LSTM,19,1617.9417534012705,3400.1489570435147,12.356417004560377,15164.262915036023,36.42884679581312,58.263908241612256
renewables_consumption,co2,CNN,19,1182.3277622471226,2501.338820922462,23.812942704085575,11125.31573846236,19.509090817909602,24.46321050866918
wind_cons_change_twh,co2,ARIMA,19,670.6008612312353,1274.3793482858373,31.141669828954957,3798.930208019848,16.5452061379773,42.37757234972466
wind_cons_change_twh,co2,LSTM,19,8693.013882769397,26192.991598649536,29.886775544143294,115780.17856281679,131.14321736199227,310.74074004392963
wind_cons_change_twh,co2,Bi-LSTM,19,5098.34523000689,13480.96137133624,26.558863023607138,51759.20961738974,174.61479773001415,667.4145053348354
wind_cons_change_twh,co2,ED-LSTM,19,1373.3991998215843,3062.5515175945234,14.292048801853577,12190.188795711714,27.524890625423524,72.12448359122003
wind_cons_change_twh,co2,CNN,19,8293.51360705608,18763.09324036495,17.99508595520954,78943.1367975842,213.03742724783106,477.3806302735274
hydro_consumption,co2,ARIMA,19,175.14756464611898,290.5849159766308,14.03884924779471,1322.7898095020591,2.98619926363409,1.7801668269734845
hydro_consumption,co2,LSTM,19,464.2189863737584,1188.7465618648287,14.944822728257506,5484.908082449726,7.931655131480703,6.144163254566363
hydro_consumption,co2,Bi-LSTM,19,214.05764967100805,223.0149575720797,15.82364374126042,1037.6095242183762,6.630843375896305,5.750155520547571
hydro_consumption,co2,ED-LSTM,19,702.009089983634,2092.110533024753,22.61276588220253,9542.263836978284,8.91284923424078,7.90506797780063
hydro_consumption,co2,CNN,19,382.0029913081515,899.6443575206288,17.663565571195996,4164.902135751438,7.001265336401677,5.857616427528806
gas_prod_change_twh,co2,ARIMA,19,138.32632897500105,247.95079574025735,7.950282921645604,1124.1423383680797,2.387916440776513,1.5529974300840614
gas_prod_change_twh,co2,LSTM,19,413.5633741872533,453.33449172480346,75.39660947148374,1891.7828079100505,15.070843864318919,23.35482769904929
gas_prod_change_twh,co2,Bi-LSTM,19,582.2371592443928,1054.6082712077,72.65892410449963,4602.4568891402605,14.614861319111553,20.36273480960448
gas_prod_change_twh,co2,ED-LSTM,19,540.9481218356726,791.5360129959565,76.7463959898461,3190.301745965577,18.93719689851743,38.11568617221569
gas_prod_change_twh,co2,CNN,19,470.07868689576503,623.6766703650084,75.28216560629502,2258.6251320890756,13.460722358578009,15.672491611026617
energy_per_capita,co2,ARIMA,19,115.90393737148511,236.70910694140917,10.4917750087044,1072.9212459146308,1.775371263859749,1.2435139770800259
energy_per_capita,co2,LSTM,19,247.80522805439335,553.2075046517003,20.812947376961155,2553.325627992679,4.359554561834203,3.1933822687282336
energy_per_capita,co2,Bi-LSTM,19,334.51344669870355,948.4206055337095,19.17106610703095,4342.176285595156,4.577601852552063,3.6017126371466386
energy_per_capita,co2,ED-LSTM,19,231.75855089714457,388.15738867265924,24.6833458796161,1800.3048261050515,5.55561511700638,4.206269311746919
energy_per_capita,co2,CNN,19,171.74552340238859,316.72702971288743,13.014287703522903,1255.5641099870295,3.2062880780724394,2.877373095983002
coal_consumption,co2,ARIMA,19,84.39204386487819,101.65700697832975,9.477541690872789,469.5218277371936,2.026454182100067,1.44909426146608
coal_consumption,co2,LSTM,19,257.96090061461126,383.6806721218134,27.197660824405805,1727.4177302902322,5.599052269152983,3.588375760762288
coal_consumption,co2,Bi-LSTM,19,246.22282188206134,427.3622402999509,28.48892038274531,1943.5086203518536,5.649980796720462,4.667547990884135
coal_consumption,co2,ED-LSTM,19,288.5000664512683,528.1406910449963,35.984590435841874,1835.5841578972188,5.292379363414859,3.713073912349654
coal_consumption,co2,CNN,19,156.38371759110504,175.70201129690224,13.294957376379301,627.7372775569461,4.859163948512585,5.215219365925117
renewables_cons_change_twh,co2,ARIMA,19,522.5257413289552,1672.4711760095547,10.499646697305655,7587.663507114226,9.539795664974445,28.877807540207765
renewables_cons_change_twh,co2,LSTM,19,433.07688085403595,697.377909079193,67.00514508672309,2432.7939279215566,9.879291642313971,12.479248824537768
renewables_cons_change_twh,co2,Bi-LSTM,19,567.3662783129257,1208.9235436246192,68.93639596760917,5502.082781320062,11.113261851442982,10.891500145399997
renewables_cons_change_twh,co2,ED-LSTM,19,527.4842499257375,799.1702944856734,70.208354516439,3109.7375668447767,15.286104338761394,22.69739696638265
renewables_cons_change_twh,co2,CNN,19,525.5027468040125,1343.8140442536942,64.1416424923837,6176.50067220469,9.388013550326875,10.04341201650043
low_carbon_consumption,co2,ARIMA,19,916.6939528951501,3018.4236063737635,16.350901726091422,13637.359752523083,21.98589357278943,79.44694642459461
low_carbon_consumption,co2,LSTM,19,569.33566214533,848.0785138333018,19.884893742160916,3624.2396345955713,14.994913112113101,28.791444217434094
low_carbon_consumption,co2,Bi-LSTM,19,446.2720184502127,645.375706368486,19.90036562924446,2602.719154589299,9.286582147299827,8.4732794274012
low_carbon_consumption,co2,ED-LSTM,19,1049.9471924156783,2746.616896238667,13.256463673650446,12554.965935274135,18.48982259290453,27.050965852108195
low_carbon_consumption,co2,CNN,19,852.855975099498,2723.033868786391,17.01798322343164,12376.426860676178,7.896412953987616,8.361709880216216
other_renewables_cons_change_twh,co2,ARIMA,19,200.7990747854794,406.1335278093155,16.109679692692158,1834.2878222674588,2.448767422326429,1.2394334175182287
other_renewables_cons_change_twh,co2,LSTM,19,859.6871277933856,1620.922073480221,22.772262280898794,6433.725433245672,13.731469345875396,19.338567141689428
other_renewables_cons_change_twh,co2,Bi-LSTM,19,901.4444632099076,2212.1455675389125,32.63078744315248,10129.809884231656,11.974423808397168,10.763688419651764
other_renewables_cons_change_twh,co2,ED-LSTM,19,2553.953229019518,8995.31661366692,48.360051719829684,40562.35324085426,18.20326895616513,29.078157684014766
other_renewables_cons_change_twh,co2,CNN,19,1003.4963770953523,2819.8302940618746,27.006653176517048,12847.659027171365,11.077898695570724,10.685838529450848
co2_per_unit_energy,co2,ARIMA,19,88.7294569698187,109.61797805198812,9.875307567101752,510.6464462587487,2.032504987964752,1.4779701161864265
co2_per_unit_energy,co2,LSTM,19,458.2630785115776,1110.4910618914512,47.00873059631696,5076.58629654649,7.249975171718226,6.304967002819445
co2_per_unit_energy,co2,Bi-LSTM,19,361.2322313683565,627.1109942545262,33.19956517894011,2583.7290033422564,6.670299399849905,5.7311694175252565
co2_per_unit_energy,co2,ED-LSTM,19,437.03696033756063,766.284712672093,28.402462546995555,3263.3324760666983,8.04830094816257,7.505026149404138
co2_per_unit_energy,co2,CNN,19,287.35390687759246,444.91511159391945,35.62567257192104,1985.120586062763,6.78014047933691,6.267219818966821
fossil_fuel_consumption,co2,ARIMA,19,71.91726484288783,143.7570830901765,5.714033455973088,634.8172555906748,0.9905030824552997,0.5410962958817891
fossil_fuel_consumption,co2,LSTM,19,273.3920308562761,604.0231997433568,9.680046728419782,2685.0573491250425,3.568568016854455,2.432141811977498
fossil_fuel_consumption,co2,Bi-LSTM,19,279.2101285585666,694.4344564238921,9.149206850772346,3178.267293809474,3.7001499538287046,3.0330095725503674
fossil_fuel_consumption,co2,ED-LSTM,19,149.27870470990177,130.29863639844277,18.946798157214268,492.5878751262782,4.3683454520813125,3.2057491441566963
fossil_fuel_consumption,co2,CNN,19,96.31298771306193,162.19991641802432,12.712978541223173,696.3975356180504,1.666907741208767,0.7490933857476177
nuclear_consumption,co2,ARIMA,19,202.90757019098078,426.22539549216896,11.722618136413768,1966.9041973027674,3.051929937011034,2.0216052543349132
nuclear_consumption,co2,LSTM,19,1507.6403151987306,5489.024869193997,21.58942613836508,24781.574626581085,10.260974420963267,14.510970317851891
nuclear_consumption,co2,Bi-LSTM,19,446.6750787419367,992.6956053199598,22.499764845409448,4565.136089337892,7.4374372723965,6.221236638300077
nuclear_consumption,co2,ED-LSTM,19,1203.2168270310387,4104.994437577842,19.88581753336344,18586.40789227492,9.91109763544899,11.842307433547042
nuclear_consumption,co2,CNN,19,934.0396987313273,3150.4606517238685,17.483780448359376,14283.405017161618,8.775497719081146,9.80512263180323
co2_growth_prct,co2,ARIMA,19,83.64064459311912,103.96411867852615,8.30186528225159,463.0090634090636,1.9187653720624553,1.65767504487546
co2_growth_prct,co2,LSTM,19,707.9781518283955,1786.9239887963167,46.28925271414252,7999.385848268365,9.16531222502061,5.860674470270469
co2_growth_prct,co2,Bi-LSTM,19,710.4375220724919,1867.8632461433724,36.95732072416543,8416.176888657232,8.848900077437078,6.0859473577510395
co2_growth_prct,co2,ED-LSTM,19,698.7229518631128,1865.5973511539744,33.212496184830755,8399.237060353953,8.628484354643858,6.16749568191608
co2_growth_prct,co2,CNN,19,675.8918231591243,1717.2582243890613,39.157779104503085,7712.430413222482,8.73997589225383,5.706329618788609
gas_cons_change_pct,co2,ARIMA,19,120.4026569044435,120.67652148402817,9.933907378132657,458.44911125766004,2.6335286708716983,1.7272629196319098
gas_cons_change_pct,co2,LSTM,19,662.2010579274024,1793.8349040443295,50.91847254300481,8157.696075889279,8.745889255555099,6.248430788280768
gas_cons_change_pct,co2,Bi-LSTM,19,647.7570524254076,1790.4345310314773,56.710792890060006,8146.480378449988,8.442310990979331,6.067927475417205
gas_cons_change_pct,co2,ED-LSTM,19,636.7795573969983,1770.669690631261,49.87572162307267,8082.358938489364,8.503480130310693,5.967207340420845
gas_cons_change_pct,co2,CNN,19,570.3744463521092,1536.139073014618,55.05637580460484,6990.134015528258,7.731083424784159,5.341786228679271
gas_consumption,co2,ARIMA,19,218.3003769948438,403.1608052054285,9.403960201656286,1726.3300269422916,2.9174924802793605,1.5153458432717117
gas_consumption,co2,LSTM,19,354.033678772447,689.9143743248743,20.14083485205271,3033.2489398687103,6.5592804646500715,6.9653026678350605
gas_consumption,co2,Bi-LSTM,19,203.9482601547959,241.0783003104159,15.649253400437074,936.1259094116693,4.5961800759131926,3.430218320955028
gas_consumption,co2,ED-LSTM,19,570.1963659369496,1596.0024896854397,37.14732940946232,7221.634235824672,6.285040678261684,4.997520455324229
gas_consumption,co2,CNN,19,762.1590751745274,2317.378299735391,12.833998545266684,10485.37274190482,6.6721704164085205,6.947112104108491
energy_per_gdp,co2,ARIMA,19,103.43796919387856,108.96642155166808,11.087964521608956,450.33595436313277,2.3820315336960163,1.6866648871131544
energy_per_gdp,co2,LSTM,19,756.6336518419183,1806.816741031276,32.02294292183104,8210.750356214994,10.688989659280328,7.897938525955229
energy_per_gdp,co2,Bi-LSTM,19,752.2977026510785,1804.9779597407498,19.507993523892733,8129.223344238551,10.474398794397368,7.60416017403144
energy_per_gdp,co2,ED-LSTM,19,745.0855989168194,1772.7305406938447,28.95683398315374,8057.5254505597,11.651179122662082,8.265713587473028
energy_per_gdp,co2,CNN,19,676.9385141935239,1525.5861227263558,42.47857225690267,6823.645512548701,10.913333258620126,7.240867641833787
population,co2,ARIMA,19,147.96009413371058,209.7219575237491,15.909327023224758,928.5867733648735,3.198902392718814,1.6977622974054956
population,co2,LSTM,19,357.80054081405024,870.1944042126909,38.65663213602309,3966.396305075386,5.921230700091541,5.17973612371422
population,co2,Bi-LSTM,19,383.4190293354739,984.2371371860222,17.95106919246498,4497.393625108314,5.762064506172107,5.133293874147002
population,co2,ED-LSTM,19,280.855538214259,481.5155381080044,25.39554469225797,1795.9567830054623,7.061055965658218,8.60375508067156
population,co2,CNN,19,469.6158004171959,1128.8786716710156,12.457608426724727,5078.457909498843,6.58567005956973,5.307014395831012
electricity_generation,gdp,ARIMA,19,208398779349.34863,262314101331.9285,23815179003.42049,1073685280467.1182,1.1666611432562128,0.692848925213181
electricity_generation,gdp,LSTM,19,615708709493.6675,752375555374.3248,36074567223.987495,2912711991738.0186,3.512785909354139,2.8804318826027395
electricity_generation,gdp,Bi-LSTM,19,948599679314.6163,1576061522774.0522,62977001654.473976,6414034939426.017,4.2502583502128735,2.8913565677322297
electricity_generation,gdp,ED-LSTM,19,1181117151607.1438,1965618896107.119,34431016373.6243,7329712957545.024,5.515964936837887,4.376162561035198
electricity_generation,gdp,CNN,19,508111346519.694,617533049948.7522,67641550262.65085,2356087382527.279,3.248237897056609,2.39784517192449
oil_consumption,gdp,ARIMA,19,308143088738.24335,536408753389.93353,23837925527.594814,2388876954194.756,1.507672909850704,0.8922139011395285
oil_consumption,gdp,LSTM,19,1148576508834.5051,1534993962627.9697,60979404546.256454,7246635700938.574,9.745551777968513,7.270071558689903
oil_consumption,gdp,Bi-LSTM,19,1520712201884.4531,2456626842678.928,64076098194.05579,9450207878354.105,8.754995483391566,6.203963438525556
oil_consumption,gdp,ED-LSTM,19,1209018329353.9463,1703637714785.8577,78525890077.92809,8015551740775.945,8.924444544687839,6.433481068429781
oil_consumption,gdp,CNN,19,1300461578466.069,1703321056606.7522,90144411571.09079,7533683086782.668,9.462002368206836,6.3944582817434945
energy_cons_change_pct,gdp,ARIMA,19,363304589821.7039,681695985342.1708,30444656860.29928,2964971867760.7007,1.5087423052513371,1.08103787008151
energy_cons_change_pct,gdp,LSTM,19,2606855684674.2476,4392850396319.756,192856749355.50995,18531894536245.465,13.176363274878598,4.71310762169137
energy_cons_change_pct,gdp,Bi-LSTM,19,2618774998258.4985,4305808351070.5825,302232826623.6127,18181924442797.85,13.923358795008895,4.404347419385409
energy_cons_change_pct,gdp,ED-LSTM,19,2655040590919.483,4371214425550.7505,185228906448.9581,18649978543598.062,14.235955387744205,5.590278982308623
energy_cons_change_pct,gdp,CNN,19,2608958755021.2695,4341385584120.975,329241351896.84937,18661513431528.227,13.90427181647941,4.408435929525891
oil_cons_change_pct,gdp,ARIMA,19,612299638490.4706,1542247389186.259,27135015153.084404,6757573373258.063,1.6875237366443945,1.3237884558471427
oil_cons_change_pct,gdp,LSTM,19,2777494061768.926,4393968813435.38,410767785007.327,18528918627907.887,15.789248963519427,5.512870485793676
oil_cons_change_pct,gdp,Bi-LSTM,19,2650112449907.2773,4159043889761.197,370605836740.83484,17786895269397.887,15.640549020158678,5.985145646267951
oil_cons_change_pct,gdp,ED-LSTM,19,2692250947429.9946,4283598401704.413,414537939036.01154,18635506198143.77,15.845583980440132,5.998657603663171
oil_cons_change_pct,gdp,CNN,19,2703162392030.767,4251134929724.817,364570113829.3736,18242701475939.56,15.76946137251195,5.468548947370645
renewables_consumption,gdp,ARIMA,19,2152672526601.2698,6810362813963.43,39244975444.9716,30827308762238.13,21.993739127715163,78.13088640643689
renewables_consumption,gdp,LSTM,19,4338397983987.862,5865705612234.368,63484368622.586784,22704836349732.887,33.42267338781935,38.59875332853348
renewables_consumption,gdp,Bi-LSTM,19,2392715038627.773,2201532630412.2676,115557058557.0901,8230542415616.063,25.802085045222054,27.4731380294213
renewables_consumption,gdp,ED-LSTM,19,4183438357067.3306,4833304513309.03,87882208266.92679,15956254151133.559,39.80529025264121,58.736641740378914
renewables_consumption,gdp,CNN,19,2222687354832.2627,2416430434731.626,174532818661.94708,7884357204903.025,18.918702300449315,20.070001825974742
wind_cons_change_twh,gdp,ARIMA,19,2783364719725.9336,6422673898160.086,79147471916.02892,28707810651340.043,32.56755820925133,89.75375231257358
wind_cons_change_twh,gdp,LSTM,19,24816056706811.42,90723606151743.0,183660004125.26105,409221002182796.7,70.91648602328128,131.02265393867754
wind_cons_change_twh,gdp,Bi-LSTM,19,10955792534184.473,20262475974732.28,165953785616.80225,77028005207421.25,100.95445011519803,179.32538015721698
wind_cons_change_twh,gdp,ED-LSTM,19,1620888174364.3252,1667760307762.1624,220631987175.57706,8143749402646.593,16.736182074204244,22.116450504697784
wind_cons_change_twh,gdp,CNN,19,26023604359728.844,45877316531668.6,208292124619.99255,157458605425751.94,378.5062844549558,920.6589654105921
hydro_consumption,gdp,ARIMA,19,258609170625.2062,373889226462.53485,39234313387.496796,1443351757708.6343,1.2671468310542116,0.5708527107087495
hydro_consumption,gdp,LSTM,19,1626064640363.0515,2062714299176.4568,291796041968.70917,9488756950324.77,13.588505874044332,8.83971537625925
hydro_consumption,gdp,Bi-LSTM,19,1884081962052.5059,2574220780309.8833,303512817046.1296,9237955472437.94,14.269511586383407,8.558209558875138
hydro_consumption,gdp,ED-LSTM,19,1868927221791.5107,2151080676866.6177,204020452827.70724,9214954492075.914,15.281784271450018,8.955272958089706
hydro_consumption,gdp,CNN,19,1481864779065.2483,1788548306065.6655,302821117441.13336,8405403826111.531,13.659837465599633,8.137852039119224
gas_prod_change_twh,gdp,ARIMA,19,664148597647.8812,1329062984983.9978,40042721554.36817,5244578517595.226,2.7740840404050253,1.5228974992612914
gas_prod_change_twh,gdp,LSTM,19,2855223412671.1055,3497028407529.3945,344004850371.2648,13073771348544.547,23.069911359736956,23.794207033950237
gas_prod_change_twh,gdp,Bi-LSTM,19,2491429285879.669,3284592346254.0034,315074047694.94507,11932211975793.943,17.124982915427733,6.064557300351092
gas_prod_change_twh,gdp,ED-LSTM,19,2295384860249.989,2374843580862.0854,346915792766.7525,9652572262808.531,20.16493499491481,11.106057165188501
gas_prod_change_twh,gdp,CNN,19,2523952114153.417,3564368126909.8037,362411797954.27795,15067134765289.273,17.244665204667555,7.499406011986723
energy_per_capita,gdp,ARIMA,19,418232655224.9265,863122016856.3162,21822300653.064766,3911190970229.7417,1.8069184643702287,1.0680578843468547
energy_per_capita,gdp,LSTM,19,1653436713100.8994,2876381574527.8994,111888741059.27904,12003668416858.8,10.437771117350307,7.266244192272095
energy_per_capita,gdp,Bi-LSTM,19,1317192423348.6924,2144903088720.9434,68685322357.25782,10061404891277.445,10.616234768779469,7.500698947667261
energy_per_capita,gdp,ED-LSTM,19,1412175598776.455,2091786625125.891,102952405932.95486,9296651719549.236,10.83119390073242,7.397188261708207
energy_per_capita,gdp,CNN,19,1439514290228.1262,2407207124681.079,86836901832.75056,11183389886761.326,10.161882062290065,7.310443478812257
coal_consumption,gdp,ARIMA,19,734133200899.9597,1625703397877.5654,26292924596.4486,6733794709981.847,2.586030217249005,1.996821678152242
coal_consumption,gdp,LSTM,19,1405357972900.5203,2559790010044.948,132254832599.68205,10692699109838.318,8.567716668620193,6.803365097056795
coal_consumption,gdp,Bi-LSTM,19,1258461411060.6726,2490958031413.143,83533364625.9498,10926766079383.39,7.670460165904929,6.688581271365308
coal_consumption,gdp,ED-LSTM,19,1630948302384.5906,2482739988061.6562,71765642337.5501,10429638001535.768,10.122703517156296,8.185896020398605
coal_consumption,gdp,CNN,19,1371968740551.361,2783613666549.3374,76990781333.31508,10943223358457.842,7.144203559959703,6.214035820586586
renewables_cons_change_twh,gdp,ARIMA,19,1866388364319.3967,6322759765368.258,32139260390.579445,28575276626134.41,19.65103828909983,76.1292286189092
renewables_cons_change_twh,gdp,LSTM,19,2429294131159.9243,2967748464265.1104,321248556255.3703,11422592129012.246,22.42435090327288,35.78702264515748
renewables_cons_change_twh,gdp,Bi-LSTM,19,1871544803999.0198,2097876435916.5688,293651875013.61975,7850886459097.369,13.541190716728496,5.950094425583806
renewables_cons_change_twh,gdp,ED-LSTM,19,3412506468398.5483,5087590256700.238,410837713649.9623,21802268102035.75,34.984634529284975,73.88780821630586
renewables_cons_change_twh,gdp,CNN,19,1701282368613.1057,2057210512959.391,401799566188.5482,9147381254224.842,13.697150341285491,8.035616633575138
low_carbon_consumption,gdp,ARIMA,19,2143706913411.5613,6848678364162.082,15530916078.536346,30827308762238.13,20.700615055188816,78.36120802889081
low_carbon_consumption,gdp,LSTM,19,1940969120458.5908,1908323531174.5808,165725195249.36823,7124151914684.533,15.648435768553645,12.781672448485772
low_carbon_consumption,gdp,Bi-LSTM,19,1954242851838.401,2645985871276.862,220763142622.18585,11064614021332.596,12.63480318473696,10.785622577721988
low_carbon_consumption,gdp,ED-LSTM,19,2385811160291.684,2431605280134.5864,142313093944.967,8544301858886.621,16.852465049798123,12.418594911730183
low_carbon_consumption,gdp,CNN,19,1056083421365.5189,1586375164569.9807,199692975646.9183,7343500147094.788,8.705203932242942,8.922808243972428
